R version 4.6.1 (2026-06-24)
Platform: x86_64-pc-linux-gnu
Running under: Ubuntu 24.04.4 LTS

Matrix products: default
BLAS:   /usr/lib/x86_64-linux-gnu/atlas/libblas.so.3.10.3 
LAPACK: /usr/lib/x86_64-linux-gnu/atlas/liblapack.so.3.10.3;  LAPACK version 3.11.0

locale:
 [1] LC_CTYPE=en_US.UTF-8       LC_NUMERIC=C              
 [3] LC_TIME=en_US.UTF-8        LC_COLLATE=en_US.UTF-8    
 [5] LC_MONETARY=en_US.UTF-8    LC_MESSAGES=en_US.UTF-8   
 [7] LC_PAPER=en_US.UTF-8       LC_NAME=C                 
 [9] LC_ADDRESS=C               LC_TELEPHONE=C            
[11] LC_MEASUREMENT=en_US.UTF-8 LC_IDENTIFICATION=C       

time zone: America/Sao_Paulo
tzcode source: system (glibc)

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] rsvg_2.6.0         cowplot_1.2.0      kableExtra_1.4.0   scales_1.4.0      
 [5] ggplot2_4.0.3      readr_2.2.0        forcats_1.0.1      purrr_1.2.2       
 [9] stringr_1.6.0      tidyr_1.3.2        dplyr_1.2.1        microdatasus_3.0.0

loaded via a namespace (and not attached):
 [1] gtable_0.3.6        xfun_0.60           bslib_0.11.0       
 [4] tzdb_0.5.0          vctrs_0.7.3         tools_4.6.1        
 [7] generics_0.1.4      curl_8.0.0          parallel_4.6.1     
[10] tibble_3.3.1        pkgconfig_2.0.3     data.table_1.18.6.1
[13] RColorBrewer_1.1-3  S7_0.2.2            lifecycle_1.0.5    
[16] compiler_4.6.1      farver_2.1.2        textshaping_1.0.5  
[19] htmltools_0.5.9     sass_0.4.10         yaml_2.3.12        
[22] pillar_1.11.1       crayon_1.5.3        jquerylib_0.1.4    
[25] cachem_1.1.0        magick_2.9.1        tidyselect_1.2.1   
[28] digest_0.6.39       stringi_1.8.9       bookdown_0.47      
[31] labeling_0.4.3      fastmap_1.2.0       grid_4.6.1         
[34] cli_3.6.6           magrittr_2.0.5      dichromat_2.0-0.1  
[37] foreign_0.8-91      withr_3.0.3         bit64_4.8.2        
[40] rmarkdown_2.31      bit_4.6.0           otel_0.2.0         
[43] ragg_1.5.2          hms_1.1.4           evaluate_1.0.5     
[46] knitr_1.51          viridisLite_0.4.3   markdown_2.0       
[49] rlang_1.3.0         Rcpp_1.1.2          glue_1.8.1         
[52] xml2_1.6.0          svglite_2.2.2       rstudioapi_0.19.0  
[55] vroom_1.7.1         jsonlite_2.0.0      R6_2.6.1           
[58] systemfonts_1.3.2  
